bulbasaur,bulbasaur
ivysaur,ivysaur
venusaur,venusaur
charmander,charmander
charmeleon,charmeleon
charizard,charizard
squirtle,squirtle
wartortle,wartortle
blastoise,blastoise
caterpie,caterpie
metapod,metapod
butterfree,butterfree
weedle,weedle
kakuna,kakuna
beedrill,beedrill
pidgey,pidgey
pidgeotto,pidgeotto
pidgeot,pidgeot
rattata,rattata
raticate,raticate
spearow,spearow
fearow,fearow
ekans,ekans
arbok,arbok
pikachu,pikachu,pikachu-rock-star,pikachu-belle,pikachu-pop-star,pikachu-phd,pikachu-libre,pikachu-cosplay,pikachu-original-cap,pikachu-hoenn-cap,pikachu-sinnoh-cap,pikachu-unova-cap,pikachu-kalos-cap,pikachu-alola-cap
raichu,raichu
sandshrew,sandshrew
sandslash,sandslash
nidoranf,nidoran-f
nidorina,nidorina
nidoqueen,nidoqueen
nidoranm,nidoran-m
nidorino,nidorino
nidoking,nidoking
clefairy,clefairy
clefable,clefable
vulpix,vulpix
ninetales,ninetales
jigglypuff,jigglypuff
wigglytuff,wigglytuff
zubat,zubat
golbat,golbat
oddish,oddish
gloom,gloom
vileplume,vileplume
paras,paras
parasect,parasect
venonat,venonat
venomoth,venomoth
diglett,diglett
dugtrio,dugtrio
meowth,meowth
persian,persian
psyduck,psyduck
golduck,golduck
mankey,mankey
primeape,primeape
growlithe,growlithe
arcanine,arcanine
poliwag,poliwag
poliwhirl,poliwhirl
poliwrath,poliwrath
abra,abra
kadabra,kadabra
alakazam,alakazam
machop,machop
machoke,machoke
machamp,machamp
bellsprout,bellsprout
weepinbell,weepinbell
victreebel,victreebel
tentacool,tentacool
tentacruel,tentacruel
geodude,geodude
graveler,graveler
golem,golem
ponyta,ponyta
rapidash,rapidash
slowpoke,slowpoke
slowbro,slowbro
magnemite,magnemite
magneton,magneton
farfetchd,farfetchd
doduo,doduo
dodrio,dodrio
seel,seel
dewgong,dewgong
grimer,grimer
muk,muk
shellder,shellder
cloyster,cloyster
gastly,gastly
haunter,haunter
gengar,gengar
onix,onix
drowzee,drowzee
hypno,hypno
krabby,krabby
kingler,kingler
voltorb,voltorb
electrode,electrode
exeggcute,exeggcute
exeggutor,exeggutor
cubone,cubone
marowak,marowak
hitmonlee,hitmonlee
hitmonchan,hitmonchan
lickitung,lickitung
koffing,koffing
weezing,weezing
rhyhorn,rhyhorn
rhydon,rhydon
chansey,chansey
tangela,tangela
kangaskhan,kangaskhan
horsea,horsea
seadra,seadra
goldeen,goldeen
seaking,seaking
staryu,staryu
starmie,starmie
mr_mime,mr-mime
scyther,scyther
jynx,jynx
electabuzz,electabuzz
magmar,magmar
pinsir,pinsir
tauros,tauros
magikarp,magikarp
gyarados,gyarados
lapras,lapras
ditto,ditto
eevee,eevee
vaporeon,vaporeon
jolteon,jolteon
flareon,flareon
porygon,porygon
omanyte,omanyte
omastar,omastar
kabuto,kabuto
kabutops,kabutops
aerodactyl,aerodactyl
snorlax,snorlax
articuno,articuno
zapdos,zapdos
moltres,moltres
dratini,dratini
dragonair,dragonair
dragonite,dragonite
mewtwo,mewtwo
mew,mew
chikorita,chikorita
bayleef,bayleef
meganium,meganium
cyndaquil,cyndaquil
quilava,quilava
typhlosion,typhlosion
totodile,totodile
croconaw,croconaw
feraligatr,feraligatr
sentret,sentret
furret,furret
hoothoot,hoothoot
noctowl,noctowl
ledyba,ledyba
ledian,ledian
spinarak,spinarak
ariados,ariados
crobat,crobat
chinchou,chinchou
lanturn,lanturn
pichu,pichu
cleffa,cleffa
igglybuff,igglybuff
togepi,togepi
togetic,togetic
natu,natu
xatu,xatu
mareep,mareep
flaaffy,flaaffy
ampharos,ampharos
bellossom,bellossom
marill,marill
azumarill,azumarill
sudowoodo,sudowoodo
politoed,politoed
hoppip,hoppip
skiploom,skiploom
jumpluff,jumpluff
aipom,aipom
sunkern,sunkern
sunflora,sunflora
yanma,yanma
wooper,wooper
quagsire,quagsire
espeon,espeon
umbreon,umbreon
murkrow,murkrow
slowking,slowking
misdreavus,misdreavus
unown,unown
wobbuffet,wobbuffet
girafarig,girafarig
pineco,pineco
forretress,forretress
dunsparce,dunsparce
gligar,gligar
steelix,steelix
snubbull,snubbull
granbull,granbull
qwilfish,qwilfish
scizor,scizor
shuckle,shuckle
heracross,heracross
sneasel,sneasel
teddiursa,teddiursa
ursaring,ursaring
slugma,slugma
magcargo,magcargo
swinub,swinub
piloswine,piloswine
corsola,corsola
remoraid,remoraid
octillery,octillery
delibird,delibird
mantine,mantine
skarmory,skarmory
houndour,houndour
houndoom,houndoom
kingdra,kingdra
phanpy,phanpy
donphan,donphan
porygon2,porygon2
stantler,stantler
smeargle,smeargle
tyrogue,tyrogue
hitmontop,hitmontop
smoochum,smoochum
elekid,elekid
magby,magby
miltank,miltank
blissey,blissey
raikou,raikou
entei,entei
suicune,suicune
larvitar,larvitar
pupitar,pupitar
tyranitar,tyranitar
lugia,lugia
ho-oh,ho-oh
celebi,celebi
treecko,treecko
grovyle,grovyle
sceptile,sceptile
torchic,torchic
combusken,combusken
blaziken,blaziken
mudkip,mudkip
marshtomp,marshtomp
swampert,swampert
poochyena,poochyena
mightyena,mightyena
zigzagoon,zigzagoon
linoone,linoone
wurmple,wurmple
silcoon,silcoon
beautifly,beautifly
cascoon,cascoon
dustox,dustox
lotad,lotad
lombre,lombre
ludicolo,ludicolo
seedot,seedot
nuzleaf,nuzleaf
shiftry,shiftry
taillow,taillow
swellow,swellow
wingull,wingull
pelipper,pelipper
ralts,ralts
kirlia,kirlia
gardevoir,gardevoir
surskit,surskit
masquerain,masquerain
shroomish,shroomish
breloom,breloom
slakoth,slakoth
vigoroth,vigoroth
slaking,slaking
nincada,nincada
ninjask,ninjask
shedinja,shedinja
whismur,whismur
loudred,loudred
exploud,exploud
makuhita,makuhita
hariyama,hariyama
azurill,azurill
nosepass,nosepass
skitty,skitty
delcatty,delcatty
sableye,sableye
mawile,mawile
aron,aron
lairon,lairon
aggron,aggron
meditite,meditite
medicham,medicham
electrike,electrike
manectric,manectric
plusle,plusle
minun,minun
volbeat,volbeat
illumise,illumise
roselia,roselia
gulpin,gulpin
swalot,swalot
carvanha,carvanha
sharpedo,sharpedo
wailmer,wailmer
wailord,wailord
numel,numel
camerupt,camerupt
torkoal,torkoal
spoink,spoink
grumpig,grumpig
spinda,spinda
trapinch,trapinch
vibrava,vibrava
flygon,flygon
cacnea,cacnea
cacturne,cacturne
swablu,swablu
altaria,altaria
zangoose,zangoose
seviper,seviper
lunatone,lunatone
solrock,solrock
barboach,barboach
whiscash,whiscash
corphish,corphish
crawdaunt,crawdaunt
baltoy,baltoy
claydol,claydol
lileep,lileep
cradily,cradily
anorith,anorith
armaldo,armaldo
feebas,feebas
milotic,milotic
castform,castform
kecleon,kecleon
shuppet,shuppet
banette,banette
duskull,duskull
dusclops,dusclops
tropius,tropius
chimecho,chimecho
absol,absol
wynaut,wynaut
snorunt,snorunt
glalie,glalie
spheal,spheal
sealeo,sealeo
walrein,walrein
clamperl,clamperl
huntail,huntail
gorebyss,gorebyss
relicanth,relicanth
luvdisc,luvdisc
bagon,bagon
